  I,J,K,XRNG,YRNG,ZRNG,DIST =   -10  0  0  -10.00000  0.  0.   10.00000
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1   10.00000
     9.53939
  NSPHVOL,RNGOFFSET(NSPHVOL) =   7    9.53939
  NSPHVOL,IOFFSET(NSPHVOL) =   7  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   7  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   7  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  -3  0   -9.00000   -3.00000  0.    9.48683
  NSPHVOL,RNGOFFSET(NSPHVOL) =   8    9.48683
  NSPHVOL,IOFFSET(NSPHVOL) =   8  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   8  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   8  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  -3  1   -9.00000   -3.00000    1.00000
     9.53939
  NSPHVOL,RNGOFFSET(NSPHVOL) =   9    9.53939
  NSPHVOL,IOFFSET(NSPHVOL) =   9  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   9  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   9  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  -3  2   -9.00000   -3.00000    2.00000
     9.69536
  NSPHVOL,RNGOFFSET(NSPHVOL) =   10    9.69536
  NSPHVOL,IOFFSET(NSPHVOL) =   10  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   10  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   10  2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  -3  3   -9.00000   -3.00000    3.00000
     9.94987
  NSPHVOL,RNGOFFSET(NSPHVOL) =   11    9.94987
  NSPHVOL,IOFFSET(NSPHVOL) =   11  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   11  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   11  3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  -2  -3   -9.00000   -2.00000   -3.00000
     9.69536
  NSPHVOL,RNGOFFSET(NSPHVOL) =   12    9.69536
  NSPHVOL,IOFFSET(NSPHVOL) =   12  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   12  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   12  -3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  -2  -2   -9.00000   -2.00000   -2.00000
     9.43398
  NSPHVOL,RNGOFFSET(NSPHVOL) =   13    9.43398
  NSPHVOL,IOFFSET(NSPHVOL) =   13  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   13  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   13  -2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  -2  -1   -9.00000   -2.00000   -1.00000
     9.27362
  NSPHVOL,RNGOFFSET(NSPHVOL) =   14    9.27362
  NSPHVOL,IOFFSET(NSPHVOL) =   14  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   14  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   14  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  -2  0   -9.00000   -2.00000  0.    9.21954
  NSPHVOL,RNGOFFSET(NSPHVOL) =   15    9.21954
  NSPHVOL,IOFFSET(NSPHVOL) =   15  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   15  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   15  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  -2  1   -9.00000   -2.00000    1.00000
     9.27362
  NSPHVOL,RNGOFFSET(NSPHVOL) =   16    9.27362
  NSPHVOL,IOFFSET(NSPHVOL) =   16  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   16  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   16  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  -2  2   -9.00000   -2.00000    2.00000
     9.43398
  NSPHVOL,RNGOFFSET(NSPHVOL) =   17    9.43398
  NSPHVOL,IOFFSET(NSPHVOL) =   17  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   17  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   17  2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  -2  3   -9.00000   -2.00000    3.00000
     9.69536
  NSPHVOL,RNGOFFSET(NSPHVOL) =   18    9.69536
  NSPHVOL,IOFFSET(NSPHVOL) =   18  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   18  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   18  3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  -1  -4   -9.00000   -1.00000   -4.00000
     9.89950
  NSPHVOL,RNGOFFSET(NSPHVOL) =   19    9.89950
  NSPHVOL,IOFFSET(NSPHVOL) =   19  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   19  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   19  -4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  -1  -3   -9.00000   -1.00000   -3.00000
     9.53939
  NSPHVOL,RNGOFFSET(NSPHVOL) =   20    9.53939
  NSPHVOL,IOFFSET(NSPHVOL) =   20  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   20  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   20  -3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  -1  -2   -9.00000   -1.00000   -2.00000
     9.27362
  NSPHVOL,RNGOFFSET(NSPHVOL) =   21    9.27362
  NSPHVOL,IOFFSET(NSPHVOL) =   21  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   21  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   21  -2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  -1  -1   -9.00000   -1.00000   -1.00000
     9.11043
  NSPHVOL,RNGOFFSET(NSPHVOL) =   22    9.11043
  NSPHVOL,IOFFSET(NSPHVOL) =   22  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   22  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   22  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  -1  0   -9.00000   -1.00000  0.    9.05539
  NSPHVOL,RNGOFFSET(NSPHVOL) =   23    9.05539
  NSPHVOL,IOFFSET(NSPHVOL) =   23  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   23  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   23  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  -1  1   -9.00000   -1.00000    1.00000
     9.11043
  NSPHVOL,RNGOFFSET(NSPHVOL) =   24    9.11043
  NSPHVOL,IOFFSET(NSPHVOL) =   24  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   24  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   24  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  -1  2   -9.00000   -1.00000    2.00000
     9.27362
  NSPHVOL,RNGOFFSET(NSPHVOL) =   25    9.27362
  NSPHVOL,IOFFSET(NSPHVOL) =   25  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   25  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   25  2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  -1  3   -9.00000   -1.00000    3.00000
     9.53939
  NSPHVOL,RNGOFFSET(NSPHVOL) =   26    9.53939
  NSPHVOL,IOFFSET(NSPHVOL) =   26  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   26  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   26  3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  -1  4   -9.00000   -1.00000    4.00000
     9.89950
  NSPHVOL,RNGOFFSET(NSPHVOL) =   27    9.89950
  NSPHVOL,IOFFSET(NSPHVOL) =   27  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   27  -1
  NSPHVOL,KOFFSET(NSPHVOL) =   27  4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  0  -4   -9.00000  0.   -4.00000    9.84886
  NSPHVOL,RNGOFFSET(NSPHVOL) =   28    9.84886
  NSPHVOL,IOFFSET(NSPHVOL) =   28  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   28  0
  NSPHVOL,KOFFSET(NSPHVOL) =   28  -4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  0  -3   -9.00000  0.   -3.00000    9.48683
  NSPHVOL,RNGOFFSET(NSPHVOL) =   29    9.48683
  NSPHVOL,IOFFSET(NSPHVOL) =   29  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   29  0
  NSPHVOL,KOFFSET(NSPHVOL) =   29  -3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  0  -2   -9.00000  0.   -2.00000    9.21954
  NSPHVOL,RNGOFFSET(NSPHVOL) =   30    9.21954
  NSPHVOL,IOFFSET(NSPHVOL) =   30  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   30  0
  NSPHVOL,KOFFSET(NSPHVOL) =   30  -2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  0  -1   -9.00000  0.   -1.00000    9.05539
  NSPHVOL,RNGOFFSET(NSPHVOL) =   31    9.05539
  NSPHVOL,IOFFSET(NSPHVOL) =   31  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   31  0
  NSPHVOL,KOFFSET(NSPHVOL) =   31  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  0  0   -9.00000  0.  0.    9.00000
  NSPHVOL,RNGOFFSET(NSPHVOL) =   32    9.00000
  NSPHVOL,IOFFSET(NSPHVOL) =   32  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   32  0
  NSPHVOL,KOFFSET(NSPHVOL) =   32  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  0  1   -9.00000  0.    1.00000    9.05539
  NSPHVOL,RNGOFFSET(NSPHVOL) =   33    9.05539
  NSPHVOL,IOFFSET(NSPHVOL) =   33  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   33  0
  NSPHVOL,KOFFSET(NSPHVOL) =   33  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  0  2   -9.00000  0.    2.00000    9.21954
  NSPHVOL,RNGOFFSET(NSPHVOL) =   34    9.21954
  NSPHVOL,IOFFSET(NSPHVOL) =   34  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   34  0
  NSPHVOL,KOFFSET(NSPHVOL) =   34  2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  0  3   -9.00000  0.    3.00000    9.48683
  NSPHVOL,RNGOFFSET(NSPHVOL) =   35    9.48683
  NSPHVOL,IOFFSET(NSPHVOL) =   35  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   35  0
  NSPHVOL,KOFFSET(NSPHVOL) =   35  3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  0  4   -9.00000  0.    4.00000    9.84886
  NSPHVOL,RNGOFFSET(NSPHVOL) =   36    9.84886
  NSPHVOL,IOFFSET(NSPHVOL) =   36  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   36  0
  NSPHVOL,KOFFSET(NSPHVOL) =   36  4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  1  -4   -9.00000    1.00000   -4.00000
     9.89950
  NSPHVOL,RNGOFFSET(NSPHVOL) =   37    9.89950
  NSPHVOL,IOFFSET(NSPHVOL) =   37  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   37  1
  NSPHVOL,KOFFSET(NSPHVOL) =   37  -4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  1  -3   -9.00000    1.00000   -3.00000
     9.53939
  NSPHVOL,RNGOFFSET(NSPHVOL) =   38    9.53939
  NSPHVOL,IOFFSET(NSPHVOL) =   38  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   38  1
  NSPHVOL,KOFFSET(NSPHVOL) =   38  -3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  1  -2   -9.00000    1.00000   -2.00000
     9.27362
  NSPHVOL,RNGOFFSET(NSPHVOL) =   39    9.27362
  NSPHVOL,IOFFSET(NSPHVOL) =   39  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   39  1
  NSPHVOL,KOFFSET(NSPHVOL) =   39  -2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  1  -1   -9.00000    1.00000   -1.00000
     9.11043
  NSPHVOL,RNGOFFSET(NSPHVOL) =   40    9.11043
  NSPHVOL,IOFFSET(NSPHVOL) =   40  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   40  1
  NSPHVOL,KOFFSET(NSPHVOL) =   40  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  1  0   -9.00000    1.00000  0.    9.05539
  NSPHVOL,RNGOFFSET(NSPHVOL) =   41    9.05539
  NSPHVOL,IOFFSET(NSPHVOL) =   41  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   41  1
  NSPHVOL,KOFFSET(NSPHVOL) =   41  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  1  1   -9.00000    1.00000    1.00000    9.11043
  NSPHVOL,RNGOFFSET(NSPHVOL) =   42    9.11043
  NSPHVOL,IOFFSET(NSPHVOL) =   42  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   42  1
  NSPHVOL,KOFFSET(NSPHVOL) =   42  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  1  2   -9.00000    1.00000    2.00000    9.27362
  NSPHVOL,RNGOFFSET(NSPHVOL) =   43    9.27362
  NSPHVOL,IOFFSET(NSPHVOL) =   43  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   43  1
  NSPHVOL,KOFFSET(NSPHVOL) =   43  2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  1  3   -9.00000    1.00000    3.00000    9.53939
  NSPHVOL,RNGOFFSET(NSPHVOL) =   44    9.53939
  NSPHVOL,IOFFSET(NSPHVOL) =   44  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   44  1
  NSPHVOL,KOFFSET(NSPHVOL) =   44  3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  1  4   -9.00000    1.00000    4.00000    9.89950
  NSPHVOL,RNGOFFSET(NSPHVOL) =   45    9.89950
  NSPHVOL,IOFFSET(NSPHVOL) =   45  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   45  1
  NSPHVOL,KOFFSET(NSPHVOL) =   45  4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  2  -3   -9.00000    2.00000   -3.00000
     9.69536
  NSPHVOL,RNGOFFSET(NSPHVOL) =   46    9.69536
  NSPHVOL,IOFFSET(NSPHVOL) =   46  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   46  2
  NSPHVOL,KOFFSET(NSPHVOL) =   46  -3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  2  -2   -9.00000    2.00000   -2.00000
     9.43398
  NSPHVOL,RNGOFFSET(NSPHVOL) =   47    9.43398
  NSPHVOL,IOFFSET(NSPHVOL) =   47  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   47  2
  NSPHVOL,KOFFSET(NSPHVOL) =   47  -2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  2  -1   -9.00000    2.00000   -1.00000
     9.27362
  NSPHVOL,RNGOFFSET(NSPHVOL) =   48    9.27362
  NSPHVOL,IOFFSET(NSPHVOL) =   48  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   48  2
  NSPHVOL,KOFFSET(NSPHVOL) =   48  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  2  0   -9.00000    2.00000  0.    9.21954
  NSPHVOL,RNGOFFSET(NSPHVOL) =   49    9.21954
  NSPHVOL,IOFFSET(NSPHVOL) =   49  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   49  2
  NSPHVOL,KOFFSET(NSPHVOL) =   49  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  2  1   -9.00000    2.00000    1.00000    9.27362
  NSPHVOL,RNGOFFSET(NSPHVOL) =   50    9.27362
  NSPHVOL,IOFFSET(NSPHVOL) =   50  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   50  2
  NSPHVOL,KOFFSET(NSPHVOL) =   50  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  2  2   -9.00000    2.00000    2.00000    9.43398
  NSPHVOL,RNGOFFSET(NSPHVOL) =   51    9.43398
  NSPHVOL,IOFFSET(NSPHVOL) =   51  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   51  2
  NSPHVOL,KOFFSET(NSPHVOL) =   51  2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  2  3   -9.00000    2.00000    3.00000    9.69536
  NSPHVOL,RNGOFFSET(NSPHVOL) =   52    9.69536
  NSPHVOL,IOFFSET(NSPHVOL) =   52  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   52  2
  NSPHVOL,KOFFSET(NSPHVOL) =   52  3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  3  -3   -9.00000    3.00000   -3.00000
     9.94987
  NSPHVOL,RNGOFFSET(NSPHVOL) =   53    9.94987
  NSPHVOL,IOFFSET(NSPHVOL) =   53  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   53  3
  NSPHVOL,KOFFSET(NSPHVOL) =   53  -3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  3  -2   -9.00000    3.00000   -2.00000
     9.69536
  NSPHVOL,RNGOFFSET(NSPHVOL) =   54    9.69536
  NSPHVOL,IOFFSET(NSPHVOL) =   54  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   54  3
  NSPHVOL,KOFFSET(NSPHVOL) =   54  -2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  3  -1   -9.00000    3.00000   -1.00000
     9.53939
  NSPHVOL,RNGOFFSET(NSPHVOL) =   55    9.53939
  NSPHVOL,IOFFSET(NSPHVOL) =   55  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   55  3
  NSPHVOL,KOFFSET(NSPHVOL) =   55  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  3  0   -9.00000    3.00000  0.    9.48683
  NSPHVOL,RNGOFFSET(NSPHVOL) =   56    9.48683
  NSPHVOL,IOFFSET(NSPHVOL) =   56  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   56  3
  NSPHVOL,KOFFSET(NSPHVOL) =   56  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  3  1   -9.00000    3.00000    1.00000    9.53939
  NSPHVOL,RNGOFFSET(NSPHVOL) =   57    9.53939
  NSPHVOL,IOFFSET(NSPHVOL) =   57  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   57  3
  NSPHVOL,KOFFSET(NSPHVOL) =   57  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  3  2   -9.00000    3.00000    2.00000    9.69536
  NSPHVOL,RNGOFFSET(NSPHVOL) =   58    9.69536
  NSPHVOL,IOFFSET(NSPHVOL) =   58  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   58  3
  NSPHVOL,KOFFSET(NSPHVOL) =   58  2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  3  3   -9.00000    3.00000    3.00000    9.94987
  NSPHVOL,RNGOFFSET(NSPHVOL) =   59    9.94987
  NSPHVOL,IOFFSET(NSPHVOL) =   59  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   59  3
  NSPHVOL,KOFFSET(NSPHVOL) =   59  3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  4  -1   -9.00000    4.00000   -1.00000
     9.89950
  NSPHVOL,RNGOFFSET(NSPHVOL) =   60    9.89950
  NSPHVOL,IOFFSET(NSPHVOL) =   60  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   60  4
  NSPHVOL,KOFFSET(NSPHVOL) =   60  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  4  0   -9.00000    4.00000  0.    9.84886
  NSPHVOL,RNGOFFSET(NSPHVOL) =   61    9.84886
  NSPHVOL,IOFFSET(NSPHVOL) =   61  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   61  4
  NSPHVOL,KOFFSET(NSPHVOL) =   61  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -9  4  1   -9.00000    4.00000    1.00000    9.89950
  NSPHVOL,RNGOFFSET(NSPHVOL) =   62    9.89950
  NSPHVOL,IOFFSET(NSPHVOL) =   62  -9
  NSPHVOL,JOFFSET(NSPHVOL) =   62  4
  NSPHVOL,KOFFSET(NSPHVOL) =   62  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -6  0   -8.00000   -6.00000  0.   10.00000
  NSPHVOL,RNGOFFSET(NSPHVOL) =   63   10.00000
  NSPHVOL,IOFFSET(NSPHVOL) =   63  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   63  -6
  NSPHVOL,KOFFSET(NSPHVOL) =   63  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -5  -3   -8.00000   -5.00000   -3.00000
     9.89950
  NSPHVOL,RNGOFFSET(NSPHVOL) =   64    9.89950
  NSPHVOL,IOFFSET(NSPHVOL) =   64  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   64  -5
  NSPHVOL,KOFFSET(NSPHVOL) =   64  -3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -5  -2   -8.00000   -5.00000   -2.00000
     9.64365
  NSPHVOL,RNGOFFSET(NSPHVOL) =   65    9.64365
  NSPHVOL,IOFFSET(NSPHVOL) =   65  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   65  -5
  NSPHVOL,KOFFSET(NSPHVOL) =   65  -2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -5  -1   -8.00000   -5.00000   -1.00000
     9.48683
  NSPHVOL,RNGOFFSET(NSPHVOL) =   66    9.48683
  NSPHVOL,IOFFSET(NSPHVOL) =   66  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   66  -5
  NSPHVOL,KOFFSET(NSPHVOL) =   66  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -5  0   -8.00000   -5.00000  0.    9.43398
  NSPHVOL,RNGOFFSET(NSPHVOL) =   67    9.43398
  NSPHVOL,IOFFSET(NSPHVOL) =   67  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   67  -5
  NSPHVOL,KOFFSET(NSPHVOL) =   67  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -5  1   -8.00000   -5.00000    1.00000
     9.48683
  NSPHVOL,RNGOFFSET(NSPHVOL) =   68    9.48683
  NSPHVOL,IOFFSET(NSPHVOL) =   68  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   68  -5
  NSPHVOL,KOFFSET(NSPHVOL) =   68  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -5  2   -8.00000   -5.00000    2.00000
     9.64365
  NSPHVOL,RNGOFFSET(NSPHVOL) =   69    9.64365
  NSPHVOL,IOFFSET(NSPHVOL) =   69  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   69  -5
  NSPHVOL,KOFFSET(NSPHVOL) =   69  2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -5  3   -8.00000   -5.00000    3.00000
     9.89950
  NSPHVOL,RNGOFFSET(NSPHVOL) =   70    9.89950
  NSPHVOL,IOFFSET(NSPHVOL) =   70  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   70  -5
  NSPHVOL,KOFFSET(NSPHVOL) =   70  3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -4  -4   -8.00000   -4.00000   -4.00000
     9.79796
  NSPHVOL,RNGOFFSET(NSPHVOL) =   71    9.79796
  NSPHVOL,IOFFSET(NSPHVOL) =   71  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   71  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   71  -4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -4  -3   -8.00000   -4.00000   -3.00000
     9.43398
  NSPHVOL,RNGOFFSET(NSPHVOL) =   72    9.43398
  NSPHVOL,IOFFSET(NSPHVOL) =   72  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   72  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   72  -3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -4  -2   -8.00000   -4.00000   -2.00000
     9.16515
  NSPHVOL,RNGOFFSET(NSPHVOL) =   73    9.16515
  NSPHVOL,IOFFSET(NSPHVOL) =   73  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   73  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   73  -2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -4  -1   -8.00000   -4.00000   -1.00000
     9.00000
  NSPHVOL,RNGOFFSET(NSPHVOL) =   74    9.00000
  NSPHVOL,IOFFSET(NSPHVOL) =   74  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   74  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   74  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -8  -4  0   -8.00000   -4.00000  0.    8.94427
  NSPHVOL,RNGOFFSET(NSPHVOL) =   75    8.94427
  NSPHVOL,IOFFSET(NSPHVOL) =   75  -8
  NSPHVOL,JOFFSET(NSPHVOL) =   75  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   75  0
